trajectory_id,pattern_id,pattern_name,noise_level,split,num_points
137,2,rectangular_patrol,hard,train,156
138,3,hover,clean,train,198
139,4,spiral_climb,medium,train,90
140,5,zigzag,hard,train,79
141,6,sharp_turn,clean,train,166
142,7,descent_approach,medium,train,190
143,8,random_anomalous,hard,train,119
144,0,straight_flight,clean,train,178
145,1,circular_orbit,medium,train,99
146,2,rectangular_patrol,hard,train,151
147,3,hover,clean,train,96
148,4,spiral_climb,medium,train,80
149,5,zigzag,hard,train,77
150,6,sharp_turn,clean,train,135
151,7,descent_approach,medium,train,103
152,8,random_anomalous,hard,train,88
153,0,straight_flight,clean,train,155
154,1,circular_orbit,medium,train,105
155,2,rectangular_patrol,hard,train,89
156,3,hover,clean,train,94
157,4,spiral_climb,medium,train,146
158,5,zigzag,hard,train,114
159,6,sharp_turn,clean,train,184
160,7,descent_approach,medium,train,101
161,8,random_anomalous,hard,train,137
162,0,straight_flight,clean,train,83
163,1,circular_orbit,medium,train,130
164,2,rectangular_patrol,hard,train,176
165,3,hover,clean,train,164
166,4,spiral_climb,medium,train,90
167,5,zigzag,hard,train,76
168,6,sharp_turn,clean,train,153
169,7,descent_approach,medium,train,112
170,8,random_anomalous,hard,train,122
171,0,straight_flight,clean,train,102
172,1,circular_orbit,medium,train,87
173,2,rectangular_patrol,hard,train,137
174,3,hover,clean,train,133
175,4,spiral_climb,medium,train,147
176,5,zigzag,hard,train,130
177,6,sharp_turn,clean,train,149
178,7,descent_approach,medium,train,166
179,8,random_anomalous,hard,train,121
180,0,straight_flight,clean,train,136
181,1,circular_orbit,medium,train,122
182,2,rectangular_patrol,hard,train,113
183,3,hover,clean,train,90
184,4,spiral_climb,medium,train,177
185,5,zigzag,hard,train,142
186,6,sharp_turn,clean,train,123
187,7,descent_approach,medium,train,132
188,8,random_anomalous,hard,train,153
189,0,straight_flight,clean,train,111
190,1,circular_orbit,medium,train,92
191,2,rectangular_patrol,hard,train,175
192,3,hover,clean,train,133
193,4,spiral_climb,medium,train,79
194,5,zigzag,hard,train,150
195,6,sharp_turn,clean,train,120
196,7,descent_approach,medium,train,128
197,8,random_anomalous,hard,train,177
198,0,straight_flight,clean,train,174
199,1,circular_orbit,medium,train,105
200,2,rectangular_patrol,hard,train,92
201,3,hover,clean,train,187
202,4,spiral_climb,medium,train,115
203,5,zigzag,hard,train,87
204,6,sharp_turn,clean,train,132
205,7,descent_approach,medium,train,148
206,8,random_anomalous,hard,train,82
207,0,straight_flight,clean,train,87
208,1,circular_orbit,medium,train,186
209,2,rectangular_patrol,hard,train,140
210,3,hover,clean,train,92
211,4,spiral_climb,medium,train,145
212,5,zigzag,hard,train,98
213,6,sharp_turn,clean,train,158
214,7,descent_approach,medium,train,168
215,8,random_anomalous,hard,train,115
216,0,straight_flight,clean,train,169
217,1,circular_orbit,medium,train,119
218,2,rectangular_patrol,hard,train,131
219,3,hover,clean,train,132
220,4,spiral_climb,medium,train,110
221,5,zigzag,hard,train,111
222,6,sharp_turn,clean,train,80
223,7,descent_approach,medium,train,80
224,8,random_anomalous,hard,train,75
225,0,straight_flight,clean,train,194
226,1,circular_orbit,medium,train,88
227,2,rectangular_patrol,hard,train,86
228,3,hover,clean,train,179
229,4,spiral_climb,medium,train,109
230,5,zigzag,hard,train,139
231,6,sharp_turn,clean,train,149
232,7,descent_approach,medium,train,116
233,8,random_anomalous,hard,train,160
234,0,straight_flight,clean,train,163
235,1,circular_orbit,medium,train,180
236,2,rectangular_patrol,hard,train,151
237,3,hover,clean,train,97
238,4,spiral_climb,medium,train,170
239,5,zigzag,hard,train,103
240,6,sharp_turn,clean,train,165
241,7,descent_approach,medium,train,93
242,8,random_anomalous,hard,train,85
243,0,straight_flight,clean,train,141
244,1,circular_orbit,medium,train,169
245,2,rectangular_patrol,hard,train,91
246,3,hover,clean,train,84
247,4,spiral_climb,medium,train,164
248,5,zigzag,hard,train,166
249,6,sharp_turn,clean,train,157
250,7,descent_approach,medium,train,80
251,8,random_anomalous,hard,train,128
252,0,straight_flight,clean,train,112
253,1,circular_orbit,medium,train,135
254,2,rectangular_patrol,hard,train,97
255,3,hover,clean,train,105
256,4,spiral_climb,medium,train,104
257,5,zigzag,hard,train,88
258,6,sharp_turn,clean,train,140
259,7,descent_approach,medium,train,176
260,8,random_anomalous,hard,train,78
261,0,straight_flight,clean,train,83
262,1,circular_orbit,medium,train,135
263,2,rectangular_patrol,hard,train,115
264,3,hover,clean,train,188
265,4,spiral_climb,medium,train,155
266,5,zigzag,hard,train,154
267,6,sharp_turn,clean,train,85
268,7,descent_approach,medium,train,128
269,8,random_anomalous,hard,train,95
270,0,straight_flight,clean,train,182
271,1,circular_orbit,medium,train,173
272,2,rectangular_patrol,hard,train,70
273,3,hover,clean,train,167
274,4,spiral_climb,medium,train,87
275,5,zigzag,hard,train,163
276,6,sharp_turn,clean,train,149
277,7,descent_approach,medium,train,169
278,8,random_anomalous,hard,train,82
279,0,straight_flight,clean,train,105
280,1,circular_orbit,medium,train,103
281,2,rectangular_patrol,hard,train,88
282,3,hover,clean,train,114
283,4,spiral_climb,medium,train,120
284,5,zigzag,hard,train,83
285,6,sharp_turn,clean,train,185
286,7,descent_approach,medium,train,74
287,8,random_anomalous,hard,train,85
288,0,straight_flight,clean,train,103
289,1,circular_orbit,medium,train,121
290,2,rectangular_patrol,hard,train,115
291,3,hover,clean,train,90
292,4,spiral_climb,medium,train,176
293,5,zigzag,hard,train,104
294,6,sharp_turn,clean,train,107
295,7,descent_approach,medium,train,176
296,8,random_anomalous,hard,train,133
297,0,straight_flight,clean,train,110
298,1,circular_orbit,medium,train,108
299,2,rectangular_patrol,hard,train,117
300,3,hover,clean,train,118
301,4,spiral_climb,medium,train,151
302,5,zigzag,hard,train,144
303,6,sharp_turn,clean,train,158
304,7,descent_approach,medium,train,84
305,8,random_anomalous,hard,train,85
306,0,straight_flight,clean,train,131
307,1,circular_orbit,medium,train,160
308,2,rectangular_patrol,hard,train,132
309,3,hover,clean,train,104
310,4,spiral_climb,medium,train,166
311,5,zigzag,hard,train,79
312,6,sharp_turn,clean,train,93
313,7,descent_approach,medium,train,150
314,8,random_anomalous,hard,train,109
315,0,straight_flight,clean,train,106
316,1,circular_orbit,medium,train,109
317,2,rectangular_patrol,hard,train,156
318,3,hover,clean,train,136
319,4,spiral_climb,medium,train,151
320,5,zigzag,hard,train,96
321,6,sharp_turn,clean,train,198
322,7,descent_approach,medium,train,177
323,8,random_anomalous,hard,train,146
324,0,straight_flight,clean,train,121
325,1,circular_orbit,medium,train,113
326,2,rectangular_patrol,hard,train,120
327,3,hover,clean,train,139
328,4,spiral_climb,medium,train,78
329,5,zigzag,hard,train,168
330,6,sharp_turn,clean,train,94
331,7,descent_approach,medium,train,177
332,8,random_anomalous,hard,train,114
333,0,straight_flight,clean,train,180
334,1,circular_orbit,medium,train,173
335,2,rectangular_patrol,hard,train,107
336,3,hover,clean,train,196
337,4,spiral_climb,medium,train,77
338,5,zigzag,hard,train,89
339,6,sharp_turn,clean,train,186
340,7,descent_approach,medium,train,171
341,8,random_anomalous,hard,train,138
342,0,straight_flight,clean,train,96
343,1,circular_orbit,medium,train,161
344,2,rectangular_patrol,hard,train,172
345,3,hover,clean,train,167
346,4,spiral_climb,medium,train,154
347,5,zigzag,hard,train,102
348,6,sharp_turn,clean,train,121
349,7,descent_approach,medium,train,136
350,8,random_anomalous,hard,train,130
351,0,straight_flight,clean,train,114
352,1,circular_orbit,medium,train,185
353,2,rectangular_patrol,hard,train,104
354,3,hover,clean,train,183
355,4,spiral_climb,medium,train,156
356,5,zigzag,hard,train,170
357,6,sharp_turn,clean,train,115
358,7,descent_approach,medium,train,126
359,8,random_anomalous,hard,train,142
360,0,straight_flight,clean,train,109
361,1,circular_orbit,medium,train,84
362,2,rectangular_patrol,hard,train,139
363,3,hover,clean,train,139
364,4,spiral_climb,medium,train,126
365,5,zigzag,hard,train,118
366,6,sharp_turn,clean,train,183
367,7,descent_approach,medium,train,135
368,8,random_anomalous,hard,train,80
369,0,straight_flight,clean,train,107
370,1,circular_orbit,medium,train,81
371,2,rectangular_patrol,hard,train,79
372,3,hover,clean,train,93
373,4,spiral_climb,medium,train,174
374,5,zigzag,hard,train,96
375,6,sharp_turn,clean,train,189
376,7,descent_approach,medium,train,160
377,8,random_anomalous,hard,train,97
378,0,straight_flight,clean,train,136
379,1,circular_orbit,medium,train,184
380,2,rectangular_patrol,hard,train,134
381,3,hover,clean,train,135
382,4,spiral_climb,medium,train,166
383,5,zigzag,hard,train,120
384,6,sharp_turn,clean,train,164
385,7,descent_approach,medium,train,148
386,8,random_anomalous,hard,train,131
387,0,straight_flight,clean,train,118
388,1,circular_orbit,medium,train,119
389,2,rectangular_patrol,hard,train,163
390,3,hover,clean,train,104
391,4,spiral_climb,medium,train,77
392,5,zigzag,hard,train,154
393,6,sharp_turn,clean,train,154
394,7,descent_approach,medium,train,155
395,8,random_anomalous,hard,train,88
396,0,straight_flight,clean,train,187
397,1,circular_orbit,medium,train,150
398,2,rectangular_patrol,hard,train,87
399,3,hover,clean,train,116
400,4,spiral_climb,medium,train,188
401,5,zigzag,hard,train,110
402,6,sharp_turn,clean,train,138
403,7,descent_approach,medium,train,147
404,8,random_anomalous,hard,train,138
405,0,straight_flight,clean,train,154
406,1,circular_orbit,medium,train,181
407,2,rectangular_patrol,hard,train,162
408,3,hover,clean,train,112
409,4,spiral_climb,medium,train,124
410,5,zigzag,hard,train,141
411,6,sharp_turn,clean,train,191
412,7,descent_approach,medium,train,111
413,8,random_anomalous,hard,train,99
414,0,straight_flight,clean,train,90
415,1,circular_orbit,medium,train,82
416,2,rectangular_patrol,hard,train,165
417,3,hover,clean,train,93
418,4,spiral_climb,medium,train,79
419,5,zigzag,hard,train,160
420,6,sharp_turn,clean,train,152
421,7,descent_approach,medium,train,173
422,8,random_anomalous,hard,train,158
423,0,straight_flight,clean,train,190
424,1,circular_orbit,medium,train,131
425,2,rectangular_patrol,hard,train,65
426,3,hover,clean,train,139
427,4,spiral_climb,medium,train,123
428,5,zigzag,hard,train,133
429,6,sharp_turn,clean,train,166
430,7,descent_approach,medium,train,166
431,8,random_anomalous,hard,train,75
432,0,straight_flight,clean,train,188
433,1,circular_orbit,medium,train,161
434,2,rectangular_patrol,hard,train,165
435,3,hover,clean,train,123
436,4,spiral_climb,medium,train,142
437,5,zigzag,hard,train,163
438,6,sharp_turn,clean,train,131
439,7,descent_approach,medium,train,186
440,8,random_anomalous,hard,train,149
441,0,straight_flight,clean,train,199
442,1,circular_orbit,medium,train,110
443,2,rectangular_patrol,hard,train,76
444,3,hover,clean,train,86
445,4,spiral_climb,medium,train,102
446,5,zigzag,hard,train,144
447,6,sharp_turn,clean,train,196
448,7,descent_approach,medium,train,154
449,8,random_anomalous,hard,train,158
450,0,straight_flight,clean,train,80
451,1,circular_orbit,medium,train,76
452,2,rectangular_patrol,hard,train,130
453,3,hover,clean,train,106
454,4,spiral_climb,medium,train,104
455,5,zigzag,hard,train,128
456,6,sharp_turn,clean,train,128
457,7,descent_approach,medium,train,83
458,8,random_anomalous,hard,train,146
459,0,straight_flight,clean,train,159
460,1,circular_orbit,medium,train,92
461,2,rectangular_patrol,hard,train,82
462,3,hover,clean,train,182
463,4,spiral_climb,medium,train,146
464,5,zigzag,hard,train,133
465,6,sharp_turn,clean,train,94
466,7,descent_approach,medium,train,107
467,8,random_anomalous,hard,train,76
468,0,straight_flight,clean,train,198
469,1,circular_orbit,medium,train,174
470,2,rectangular_patrol,hard,train,115
471,3,hover,clean,train,89
472,4,spiral_climb,medium,train,142
473,5,zigzag,hard,train,105
474,6,sharp_turn,clean,train,126
475,7,descent_approach,medium,train,94
476,8,random_anomalous,hard,train,133
477,0,straight_flight,clean,train,160
478,1,circular_orbit,medium,train,92
479,2,rectangular_patrol,hard,train,139
480,3,hover,clean,train,122
481,4,spiral_climb,medium,train,95
482,5,zigzag,hard,train,161
483,6,sharp_turn,clean,train,142
484,7,descent_approach,medium,train,124
485,8,random_anomalous,hard,train,118
486,0,straight_flight,clean,train,171
487,1,circular_orbit,medium,train,155
488,2,rectangular_patrol,hard,train,169
489,3,hover,clean,train,173
490,4,spiral_climb,medium,train,137
491,5,zigzag,hard,train,132
492,6,sharp_turn,clean,train,106
493,7,descent_approach,medium,train,78
494,8,random_anomalous,hard,train,127
495,0,straight_flight,clean,train,93
496,1,circular_orbit,medium,train,88
497,2,rectangular_patrol,hard,train,122
498,3,hover,clean,train,187
499,4,spiral_climb,medium,train,137
500,5,zigzag,hard,train,124
501,6,sharp_turn,clean,train,134
502,7,descent_approach,medium,train,120
503,8,random_anomalous,hard,train,155
504,0,straight_flight,clean,train,115
505,1,circular_orbit,medium,train,174
506,2,rectangular_patrol,hard,train,139
507,3,hover,clean,train,164
508,4,spiral_climb,medium,train,101
509,5,zigzag,hard,train,120
510,6,sharp_turn,clean,train,156
511,7,descent_approach,medium,train,140
512,8,random_anomalous,hard,train,160
513,0,straight_flight,clean,train,133
514,1,circular_orbit,medium,train,159
515,2,rectangular_patrol,hard,train,111
516,3,hover,clean,train,131
517,4,spiral_climb,medium,train,144
518,5,zigzag,hard,train,162
519,6,sharp_turn,clean,train,90
520,7,descent_approach,medium,train,98
521,8,random_anomalous,hard,train,163
522,0,straight_flight,clean,train,87
523,1,circular_orbit,medium,train,110
524,2,rectangular_patrol,hard,train,170
525,3,hover,clean,train,193
526,4,spiral_climb,medium,train,141
527,5,zigzag,hard,train,98
528,6,sharp_turn,clean,train,159
529,7,descent_approach,medium,train,116
530,8,random_anomalous,hard,train,110
531,0,straight_flight,clean,train,166
532,1,circular_orbit,medium,train,188
533,2,rectangular_patrol,hard,train,144
534,3,hover,clean,train,183
535,4,spiral_climb,medium,train,149
536,5,zigzag,hard,train,150
537,6,sharp_turn,clean,train,99
538,7,descent_approach,medium,train,131
539,8,random_anomalous,hard,train,163
540,0,straight_flight,clean,train,151
541,1,circular_orbit,medium,train,169
542,2,rectangular_patrol,hard,train,138
543,3,hover,clean,train,168
544,4,spiral_climb,medium,train,81
545,5,zigzag,hard,train,78
546,6,sharp_turn,clean,train,115
547,7,descent_approach,medium,train,140
548,8,random_anomalous,hard,train,150
549,0,straight_flight,clean,train,169
550,1,circular_orbit,medium,train,163
551,2,rectangular_patrol,hard,train,101
552,3,hover,clean,train,192
553,4,spiral_climb,medium,train,134
554,5,zigzag,hard,train,87
555,6,sharp_turn,clean,train,173
556,7,descent_approach,medium,train,121
557,8,random_anomalous,hard,train,140
558,0,straight_flight,clean,train,171
559,1,circular_orbit,medium,train,96
560,2,rectangular_patrol,hard,train,81
561,3,hover,clean,train,155
562,4,spiral_climb,medium,train,92
563,5,zigzag,hard,train,66
564,6,sharp_turn,clean,train,89
565,7,descent_approach,medium,train,181
566,8,random_anomalous,hard,train,169
567,0,straight_flight,clean,train,187
568,1,circular_orbit,medium,train,112
569,2,rectangular_patrol,hard,train,143
570,3,hover,clean,train,120
571,4,spiral_climb,medium,train,189
572,5,zigzag,hard,train,136
573,6,sharp_turn,clean,train,87
574,7,descent_approach,medium,train,152
575,8,random_anomalous,hard,train,110
576,0,straight_flight,clean,train,143
577,1,circular_orbit,medium,train,140
578,2,rectangular_patrol,hard,train,139
579,3,hover,clean,train,130
580,4,spiral_climb,medium,train,124
581,5,zigzag,hard,train,152
582,6,sharp_turn,clean,train,190
583,7,descent_approach,medium,train,170
584,8,random_anomalous,hard,train,166
585,0,straight_flight,clean,train,121
586,1,circular_orbit,medium,train,148
587,2,rectangular_patrol,hard,train,146
588,3,hover,clean,train,169
589,4,spiral_climb,medium,train,126
590,5,zigzag,hard,train,161
591,6,sharp_turn,clean,train,81
592,7,descent_approach,medium,train,181
593,8,random_anomalous,hard,train,108
594,0,straight_flight,clean,train,175
595,1,circular_orbit,medium,train,169
596,2,rectangular_patrol,hard,train,123
597,3,hover,clean,train,131
598,4,spiral_climb,medium,train,108
599,5,zigzag,hard,train,139
600,6,sharp_turn,clean,train,133
601,7,descent_approach,medium,train,132
602,8,random_anomalous,hard,train,154
603,0,straight_flight,clean,train,136
604,1,circular_orbit,medium,train,153
605,2,rectangular_patrol,hard,train,95
606,3,hover,clean,train,158
607,4,spiral_climb,medium,train,113
608,5,zigzag,hard,train,155
609,6,sharp_turn,clean,train,183
610,7,descent_approach,medium,train,132
611,8,random_anomalous,hard,train,109
612,0,straight_flight,clean,train,133
613,1,circular_orbit,medium,train,111
614,2,rectangular_patrol,hard,train,95
615,3,hover,clean,train,177
616,4,spiral_climb,medium,train,104
617,5,zigzag,hard,train,136
618,6,sharp_turn,clean,train,163
619,7,descent_approach,medium,train,175
620,8,random_anomalous,hard,train,173
621,0,straight_flight,clean,train,100
622,1,circular_orbit,medium,train,78
623,2,rectangular_patrol,hard,train,122
624,3,hover,clean,train,107
625,4,spiral_climb,medium,train,92
626,5,zigzag,hard,train,178
627,6,sharp_turn,clean,train,172
628,7,descent_approach,medium,train,93
629,8,random_anomalous,hard,train,142
630,0,straight_flight,clean,train,84
631,1,circular_orbit,medium,train,103
632,2,rectangular_patrol,hard,train,72
633,3,hover,clean,train,120
634,4,spiral_climb,medium,train,170
635,5,zigzag,hard,train,145
636,6,sharp_turn,clean,train,98
637,7,descent_approach,medium,train,75
638,8,random_anomalous,hard,train,108
639,0,straight_flight,clean,train,194
640,1,circular_orbit,medium,train,125
641,2,rectangular_patrol,hard,train,134
642,3,hover,clean,train,153
643,4,spiral_climb,medium,train,85
644,5,zigzag,hard,train,115
645,6,sharp_turn,clean,train,82
646,7,descent_approach,medium,train,80
647,8,random_anomalous,hard,train,175
648,0,straight_flight,clean,train,194
649,1,circular_orbit,medium,train,137
650,2,rectangular_patrol,hard,train,90
651,3,hover,clean,train,149
652,4,spiral_climb,medium,train,116
653,5,zigzag,hard,train,138
654,6,sharp_turn,clean,train,109
655,7,descent_approach,medium,train,148
656,8,random_anomalous,hard,train,165
657,0,straight_flight,clean,train,129
658,1,circular_orbit,medium,train,83
659,2,rectangular_patrol,hard,train,119
660,3,hover,clean,train,179
661,4,spiral_climb,medium,train,106
662,5,zigzag,hard,train,118
663,6,sharp_turn,clean,train,127
664,7,descent_approach,medium,train,98
665,8,random_anomalous,hard,train,82
666,0,straight_flight,clean,train,84
667,1,circular_orbit,medium,train,123
668,2,rectangular_patrol,hard,train,150
669,3,hover,clean,train,191
670,4,spiral_climb,medium,train,95
671,5,zigzag,hard,train,146
672,6,sharp_turn,clean,train,86
673,7,descent_approach,medium,train,93
674,8,random_anomalous,hard,train,87
675,0,straight_flight,clean,train,175
676,1,circular_orbit,medium,train,190
677,2,rectangular_patrol,hard,train,72
678,3,hover,clean,train,155
679,4,spiral_climb,medium,train,175
680,5,zigzag,hard,train,168
681,6,sharp_turn,clean,train,188
682,7,descent_approach,medium,train,167
683,8,random_anomalous,hard,train,91
684,0,straight_flight,clean,train,80
685,1,circular_orbit,medium,train,160
686,2,rectangular_patrol,hard,train,175
687,3,hover,clean,train,102
688,4,spiral_climb,medium,train,169
689,5,zigzag,hard,train,157
690,6,sharp_turn,clean,train,123
691,7,descent_approach,medium,train,169
692,8,random_anomalous,hard,train,78
693,0,straight_flight,clean,train,136
694,1,circular_orbit,medium,train,184
695,2,rectangular_patrol,hard,train,140
696,3,hover,clean,train,166
697,4,spiral_climb,medium,train,80
698,5,zigzag,hard,train,115
699,6,sharp_turn,clean,train,107
700,7,descent_approach,medium,val,100
701,8,random_anomalous,hard,val,128
702,0,straight_flight,clean,val,165
703,1,circular_orbit,medium,val,150
704,2,rectangular_patrol,hard,val,116
705,3,hover,clean,val,175
706,4,spiral_climb,medium,val,119
707,5,zigzag,hard,val,83
708,6,sharp_turn,clean,val,99
709,7,descent_approach,medium,val,143
710,8,random_anomalous,hard,val,114
711,0,straight_flight,clean,val,120
712,1,circular_orbit,medium,val,141
713,2,rectangular_patrol,hard,val,98
714,3,hover,clean,val,107
715,4,spiral_climb,medium,val,120
716,5,zigzag,hard,val,77
717,6,sharp_turn,clean,val,144
718,7,descent_approach,medium,val,156
719,8,random_anomalous,hard,val,137
720,0,straight_flight,clean,val,158
721,1,circular_orbit,medium,val,142
722,2,rectangular_patrol,hard,val,165
723,3,hover,clean,val,144
724,4,spiral_climb,medium,val,182
725,5,zigzag,hard,val,118
726,6,sharp_turn,clean,val,171
727,7,descent_approach,medium,val,148
728,8,random_anomalous,hard,val,105
729,0,straight_flight,clean,val,177
730,1,circular_orbit,medium,val,140
731,2,rectangular_patrol,hard,val,162
732,3,hover,clean,val,169
733,4,spiral_climb,medium,val,189
734,5,zigzag,hard,val,97
735,6,sharp_turn,clean,val,82
736,7,descent_approach,medium,val,186
737,8,random_anomalous,hard,val,105
738,0,straight_flight,clean,val,169
739,1,circular_orbit,medium,val,161
740,2,rectangular_patrol,hard,val,169
741,3,hover,clean,val,129
742,4,spiral_climb,medium,val,153
743,5,zigzag,hard,val,120
744,6,sharp_turn,clean,val,89
745,7,descent_approach,medium,val,94
746,8,random_anomalous,hard,val,135
747,0,straight_flight,clean,val,139
748,1,circular_orbit,medium,val,138
749,2,rectangular_patrol,hard,val,164
750,3,hover,clean,val,182
751,4,spiral_climb,medium,val,149
752,5,zigzag,hard,val,131
753,6,sharp_turn,clean,val,178
754,7,descent_approach,medium,val,100
755,8,random_anomalous,hard,val,76
756,0,straight_flight,clean,val,102
757,1,circular_orbit,medium,val,80
758,2,rectangular_patrol,hard,val,115
759,3,hover,clean,val,94
760,4,spiral_climb,medium,val,157
761,5,zigzag,hard,val,167
762,6,sharp_turn,clean,val,173
763,7,descent_approach,medium,val,125
764,8,random_anomalous,hard,val,85
765,0,straight_flight,clean,val,187
766,1,circular_orbit,medium,val,161
767,2,rectangular_patrol,hard,val,109
768,3,hover,clean,val,181
769,4,spiral_climb,medium,val,131
770,5,zigzag,hard,val,168
771,6,sharp_turn,clean,val,116
772,7,descent_approach,medium,val,122
773,8,random_anomalous,hard,val,73
774,0,straight_flight,clean,val,186
775,1,circular_orbit,medium,val,112
776,2,rectangular_patrol,hard,val,142
777,3,hover,clean,val,167
778,4,spiral_climb,medium,val,120
779,5,zigzag,hard,val,135
780,6,sharp_turn,clean,val,118
781,7,descent_approach,medium,val,141
782,8,random_anomalous,hard,val,127
783,0,straight_flight,clean,val,102
784,1,circular_orbit,medium,val,114
785,2,rectangular_patrol,hard,val,80
786,3,hover,clean,val,107
787,4,spiral_climb,medium,val,109
788,5,zigzag,hard,val,85
789,6,sharp_turn,clean,val,164
790,7,descent_approach,medium,val,97
791,8,random_anomalous,hard,val,110
792,0,straight_flight,clean,val,165
793,1,circular_orbit,medium,val,116
794,2,rectangular_patrol,hard,val,117
795,3,hover,clean,val,82
796,4,spiral_climb,medium,val,97
797,5,zigzag,hard,val,149
798,6,sharp_turn,clean,val,172
799,7,descent_approach,medium,val,166
800,8,random_anomalous,hard,val,140
801,0,straight_flight,clean,val,111
802,1,circular_orbit,medium,val,185
803,2,rectangular_patrol,hard,val,104
